[?1034hscons: Reading SConscript files ...
doc: No PDF renderer found (fop|xep)!
doc: ...skipping building User Guide.
doc: epydoc not found, skipping building API documentation.
SCons_revision(["build/scons/engine/SCons/SConf.py"], ["src/engine/SCons/SConf.py"])
SCons_revision(["build/scons/engine/SCons/SConsign.py"], ["src/engine/SCons/SConsign.py"])
SCons_revision(["build/scons/engine/SCons/Script/__init__.py"], ["src/engine/SCons/Script/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Script/Interactive.py"], ["src/engine/SCons/Script/Interactive.py"])
SCons_revision(["build/scons/engine/SCons/Script/Main.py"], ["src/engine/SCons/Script/Main.py"])
SCons_revision(["build/scons/engine/SCons/Script/SConscript.py"], ["src/engine/SCons/Script/SConscript.py"])
SCons_revision(["build/scons/engine/SCons/Script/SConsOptions.py"], ["src/engine/SCons/Script/SConsOptions.py"])
SCons_revision(["build/scons/engine/SCons/Sig.py"], ["src/engine/SCons/Sig.py"])
SCons_revision(["build/scons/engine/SCons/Subst.py"], ["src/engine/SCons/Subst.py"])
SCons_revision(["build/scons/engine/SCons/Taskmaster.py"], ["src/engine/SCons/Taskmaster.py"])
SCons_revision(["build/scons/engine/SCons/Tool/__init__.py"], ["src/engine/SCons/Tool/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Tool/386asm.py"], ["src/engine/SCons/Tool/386asm.py"])
SCons_revision(["build/scons/engine/SCons/Tool/aixc++.py"], ["src/engine/SCons/Tool/aixc++.py"])
SCons_revision(["build/scons/engine/SCons/Tool/aixcc.py"], ["src/engine/SCons/Tool/aixcc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/aixf77.py"], ["src/engine/SCons/Tool/aixf77.py"])
SCons_revision(["build/scons/engine/SCons/Tool/aixlink.py"], ["src/engine/SCons/Tool/aixlink.py"])
SCons_revision(["build/scons/engine/SCons/Tool/applelink.py"], ["src/engine/SCons/Tool/applelink.py"])
SCons_revision(["build/scons/engine/SCons/Tool/ar.py"], ["src/engine/SCons/Tool/ar.py"])
SCons_revision(["build/scons/engine/SCons/Tool/as.py"], ["src/engine/SCons/Tool/as.py"])
SCons_revision(["build/scons/engine/SCons/Tool/bcc32.py"], ["src/engine/SCons/Tool/bcc32.py"])
SCons_revision(["build/scons/engine/SCons/Tool/BitKeeper.py"], ["src/engine/SCons/Tool/BitKeeper.py"])
SCons_revision(["build/scons/engine/SCons/Tool/c++.py"], ["src/engine/SCons/Tool/c++.py"])
SCons_revision(["build/scons/engine/SCons/Tool/cc.py"], ["src/engine/SCons/Tool/cc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/cyglink.py"], ["src/engine/SCons/Tool/cyglink.py"])
SCons_revision(["build/scons/engine/SCons/Tool/cvf.py"], ["src/engine/SCons/Tool/cvf.py"])
SCons_revision(["build/scons/engine/SCons/Tool/CVS.py"], ["src/engine/SCons/Tool/CVS.py"])
SCons_revision(["build/scons/engine/SCons/Tool/DCommon.py"], ["src/engine/SCons/Tool/DCommon.py"])
SCons_revision(["build/scons/engine/SCons/Tool/default.py"], ["src/engine/SCons/Tool/default.py"])
SCons_revision(["build/scons/engine/SCons/Tool/dmd.py"], ["src/engine/SCons/Tool/dmd.py"])
SCons_revision(["build/scons/engine/SCons/Tool/docbook/__init__.py"], ["src/engine/SCons/Tool/docbook/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Tool/dvi.py"], ["src/engine/SCons/Tool/dvi.py"])
SCons_revision(["build/scons/engine/SCons/Tool/dvipdf.py"], ["src/engine/SCons/Tool/dvipdf.py"])
SCons_revision(["build/scons/engine/SCons/Tool/dvips.py"], ["src/engine/SCons/Tool/dvips.py"])
SCons_revision(["build/scons/engine/SCons/Tool/f77.py"], ["src/engine/SCons/Tool/f77.py"])
SCons_revision(["build/scons/engine/SCons/Tool/f90.py"], ["src/engine/SCons/Tool/f90.py"])
SCons_revision(["build/scons/engine/SCons/Tool/f95.py"], ["src/engine/SCons/Tool/f95.py"])
SCons_revision(["build/scons/engine/SCons/Tool/f03.py"], ["src/engine/SCons/Tool/f03.py"])
SCons_revision(["build/scons/engine/SCons/Tool/filesystem.py"], ["src/engine/SCons/Tool/filesystem.py"])
SCons_revision(["build/scons/engine/SCons/Tool/fortran.py"], ["src/engine/SCons/Tool/fortran.py"])
SCons_revision(["build/scons/engine/SCons/Tool/FortranCommon.py"], ["src/engine/SCons/Tool/FortranCommon.py"])
SCons_revision(["build/scons/engine/SCons/Tool/g++.py"], ["src/engine/SCons/Tool/g++.py"])
SCons_revision(["build/scons/engine/SCons/Tool/g77.py"], ["src/engine/SCons/Tool/g77.py"])
SCons_revision(["build/scons/engine/SCons/Tool/gas.py"], ["src/engine/SCons/Tool/gas.py"])
SCons_revision(["build/scons/engine/SCons/Tool/gcc.py"], ["src/engine/SCons/Tool/gcc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/gdc.py"], ["src/engine/SCons/Tool/gdc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/gfortran.py"], ["src/engine/SCons/Tool/gfortran.py"])
SCons_revision(["build/scons/engine/SCons/Tool/gnulink.py"], ["src/engine/SCons/Tool/gnulink.py"])
SCons_revision(["build/scons/engine/SCons/Tool/gs.py"], ["src/engine/SCons/Tool/gs.py"])
SCons_revision(["build/scons/engine/SCons/Tool/hpc++.py"], ["src/engine/SCons/Tool/hpc++.py"])
SCons_revision(["build/scons/engine/SCons/Tool/hpcc.py"], ["src/engine/SCons/Tool/hpcc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/hplink.py"], ["src/engine/SCons/Tool/hplink.py"])
SCons_revision(["build/scons/engine/SCons/Tool/icc.py"], ["src/engine/SCons/Tool/icc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/icl.py"], ["src/engine/SCons/Tool/icl.py"])
SCons_revision(["build/scons/engine/SCons/Tool/ifl.py"], ["src/engine/SCons/Tool/ifl.py"])
SCons_revision(["build/scons/engine/SCons/Tool/ifort.py"], ["src/engine/SCons/Tool/ifort.py"])
SCons_revision(["build/scons/engine/SCons/Tool/ilink.py"], ["src/engine/SCons/Tool/ilink.py"])
SCons_revision(["build/scons/engine/SCons/Tool/ilink32.py"], ["src/engine/SCons/Tool/ilink32.py"])
SCons_revision(["build/scons/engine/SCons/Tool/install.py"], ["src/engine/SCons/Tool/install.py"])
SCons_revision(["build/scons/engine/SCons/Tool/intelc.py"], ["src/engine/SCons/Tool/intelc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/ipkg.py"], ["src/engine/SCons/Tool/ipkg.py"])
SCons_revision(["build/scons/engine/SCons/Tool/jar.py"], ["src/engine/SCons/Tool/jar.py"])
SCons_revision(["build/scons/engine/SCons/Tool/JavaCommon.py"], ["src/engine/SCons/Tool/JavaCommon.py"])
SCons_revision(["build/scons/engine/SCons/Tool/javac.py"], ["src/engine/SCons/Tool/javac.py"])
SCons_revision(["build/scons/engine/SCons/Tool/javah.py"], ["src/engine/SCons/Tool/javah.py"])
SCons_revision(["build/scons/engine/SCons/Tool/latex.py"], ["src/engine/SCons/Tool/latex.py"])
SCons_revision(["build/scons/engine/SCons/Tool/ldc.py"], ["src/engine/SCons/Tool/ldc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/lex.py"], ["src/engine/SCons/Tool/lex.py"])
SCons_revision(["build/scons/engine/SCons/Tool/link.py"], ["src/engine/SCons/Tool/link.py"])
SCons_revision(["build/scons/engine/SCons/Tool/linkloc.py"], ["src/engine/SCons/Tool/linkloc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/MSCommon/__init__.py"], ["src/engine/SCons/Tool/MSCommon/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Tool/MSCommon/arch.py"], ["src/engine/SCons/Tool/MSCommon/arch.py"])
SCons_revision(["build/scons/engine/SCons/Tool/MSCommon/common.py"], ["src/engine/SCons/Tool/MSCommon/common.py"])
SCons_revision(["build/scons/engine/SCons/Tool/MSCommon/netframework.py"], ["src/engine/SCons/Tool/MSCommon/netframework.py"])
SCons_revision(["build/scons/engine/SCons/Tool/MSCommon/sdk.py"], ["src/engine/SCons/Tool/MSCommon/sdk.py"])
SCons_revision(["build/scons/engine/SCons/Tool/MSCommon/vs.py"], ["src/engine/SCons/Tool/MSCommon/vs.py"])
SCons_revision(["build/scons/engine/SCons/Tool/MSCommon/vc.py"], ["src/engine/SCons/Tool/MSCommon/vc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/m4.py"], ["src/engine/SCons/Tool/m4.py"])
SCons_revision(["build/scons/engine/SCons/Tool/masm.py"], ["src/engine/SCons/Tool/masm.py"])
SCons_revision(["build/scons/engine/SCons/Tool/midl.py"], ["src/engine/SCons/Tool/midl.py"])
SCons_revision(["build/scons/engine/SCons/Tool/mingw.py"], ["src/engine/SCons/Tool/mingw.py"])
SCons_revision(["build/scons/engine/SCons/Tool/mslib.py"], ["src/engine/SCons/Tool/mslib.py"])
SCons_revision(["build/scons/engine/SCons/Tool/mslink.py"], ["src/engine/SCons/Tool/mslink.py"])
SCons_revision(["build/scons/engine/SCons/Tool/mssdk.py"], ["src/engine/SCons/Tool/mssdk.py"])
SCons_revision(["build/scons/engine/SCons/Tool/msvc.py"], ["src/engine/SCons/Tool/msvc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/msvs.py"], ["src/engine/SCons/Tool/msvs.py"])
SCons_revision(["build/scons/engine/SCons/Tool/mwcc.py"], ["src/engine/SCons/Tool/mwcc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/mwld.py"], ["src/engine/SCons/Tool/mwld.py"])
SCons_revision(["build/scons/engine/SCons/Tool/nasm.py"], ["src/engine/SCons/Tool/nasm.py"])
SCons_revision(["build/scons/engine/SCons/Tool/packaging/tarbz2.py"], ["src/engine/SCons/Tool/packaging/tarbz2.py"])
SCons_revision(["build/scons/engine/SCons/Tool/packaging/src_zip.py"], ["src/engine/SCons/Tool/packaging/src_zip.py"])
SCons_revision(["build/scons/engine/SCons/Tool/packaging/msi.py"], ["src/engine/SCons/Tool/packaging/msi.py"])
SCons_revision(["build/scons/engine/SCons/Tool/packaging/__init__.py"], ["src/engine/SCons/Tool/packaging/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Tool/packaging/zip.py"], ["src/engine/SCons/Tool/packaging/zip.py"])
SCons_revision(["build/scons/engine/SCons/Tool/packaging/rpm.py"], ["src/engine/SCons/Tool/packaging/rpm.py"])
SCons_revision(["build/scons/engine/SCons/Tool/packaging/ipk.py"], ["src/engine/SCons/Tool/packaging/ipk.py"])
SCons_revision(["build/scons/engine/SCons/Tool/packaging/src_targz.py"], ["src/engine/SCons/Tool/packaging/src_targz.py"])
SCons_revision(["build/scons/engine/SCons/Tool/packaging/targz.py"], ["src/engine/SCons/Tool/packaging/targz.py"])
SCons_revision(["build/scons/engine/SCons/Tool/packaging/src_tarbz2.py"], ["src/engine/SCons/Tool/packaging/src_tarbz2.py"])
SCons_revision(["build/scons/engine/SCons/Tool/pdf.py"], ["src/engine/SCons/Tool/pdf.py"])
SCons_revision(["build/scons/engine/SCons/Tool/pdflatex.py"], ["src/engine/SCons/Tool/pdflatex.py"])
SCons_revision(["build/scons/engine/SCons/Tool/pdftex.py"], ["src/engine/SCons/Tool/pdftex.py"])
SCons_revision(["build/scons/engine/SCons/Tool/Perforce.py"], ["src/engine/SCons/Tool/Perforce.py"])
SCons_revision(["build/scons/engine/SCons/Tool/PharLapCommon.py"], ["src/engine/SCons/Tool/PharLapCommon.py"])
SCons_revision(["build/scons/engine/SCons/Tool/qt.py"], ["src/engine/SCons/Tool/qt.py"])
SCons_revision(["build/scons/engine/SCons/Tool/RCS.py"], ["src/engine/SCons/Tool/RCS.py"])
SCons_revision(["build/scons/engine/SCons/Tool/rmic.py"], ["src/engine/SCons/Tool/rmic.py"])
SCons_revision(["build/scons/engine/SCons/Tool/rpcgen.py"], ["src/engine/SCons/Tool/rpcgen.py"])
SCons_revision(["build/scons/engine/SCons/Tool/rpm.py"], ["src/engine/SCons/Tool/rpm.py"])
SCons_revision(["build/scons/engine/SCons/Tool/rpmutils.py"], ["src/engine/SCons/Tool/rpmutils.py"])
SCons_revision(["build/scons/engine/SCons/Tool/SCCS.py"], ["src/engine/SCons/Tool/SCCS.py"])
SCons_revision(["build/scons/engine/SCons/Tool/sgiar.py"], ["src/engine/SCons/Tool/sgiar.py"])
SCons_revision(["build/scons/engine/SCons/Tool/sgic++.py"], ["src/engine/SCons/Tool/sgic++.py"])
SCons_revision(["build/scons/engine/SCons/Tool/sgicc.py"], ["src/engine/SCons/Tool/sgicc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/sgilink.py"], ["src/engine/SCons/Tool/sgilink.py"])
SCons_revision(["build/scons/engine/SCons/Tool/Subversion.py"], ["src/engine/SCons/Tool/Subversion.py"])
SCons_revision(["build/scons/engine/SCons/Tool/sunar.py"], ["src/engine/SCons/Tool/sunar.py"])
SCons_revision(["build/scons/engine/SCons/Tool/sunc++.py"], ["src/engine/SCons/Tool/sunc++.py"])
SCons_revision(["build/scons/engine/SCons/Tool/suncc.py"], ["src/engine/SCons/Tool/suncc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/sunf77.py"], ["src/engine/SCons/Tool/sunf77.py"])
SCons_revision(["build/scons/engine/SCons/Tool/sunf90.py"], ["src/engine/SCons/Tool/sunf90.py"])
SCons_revision(["build/scons/engine/SCons/Tool/sunf95.py"], ["src/engine/SCons/Tool/sunf95.py"])
SCons_revision(["build/scons/engine/SCons/Tool/sunlink.py"], ["src/engine/SCons/Tool/sunlink.py"])
SCons_revision(["build/scons/engine/SCons/Tool/swig.py"], ["src/engine/SCons/Tool/swig.py"])
SCons_revision(["build/scons/engine/SCons/Tool/tar.py"], ["src/engine/SCons/Tool/tar.py"])
SCons_revision(["build/scons/engine/SCons/Tool/tex.py"], ["src/engine/SCons/Tool/tex.py"])
SCons_revision(["build/scons/engine/SCons/Tool/textfile.py"], ["src/engine/SCons/Tool/textfile.py"])
SCons_revision(["build/scons/engine/SCons/Tool/tlib.py"], ["src/engine/SCons/Tool/tlib.py"])
SCons_revision(["build/scons/engine/SCons/Tool/wix.py"], ["src/engine/SCons/Tool/wix.py"])
SCons_revision(["build/scons/engine/SCons/Tool/yacc.py"], ["src/engine/SCons/Tool/yacc.py"])
SCons_revision(["build/scons/engine/SCons/Tool/zip.py"], ["src/engine/SCons/Tool/zip.py"])
SCons_revision(["build/scons/engine/SCons/Util.py"], ["src/engine/SCons/Util.py"])
SCons_revision(["build/scons/engine/SCons/Variables/__init__.py"], ["src/engine/SCons/Variables/__init__.py"])
SCons_revision(["build/scons/engine/SCons/Variables/BoolVariable.py"], ["src/engine/SCons/Variables/BoolVariable.py"])
SCons_revision(["build/scons/engine/SCons/Variables/EnumVariable.py"], ["src/engine/SCons/Variables/EnumVariable.py"])
SCons_revision(["build/scons/engine/SCons/Variables/ListVariable.py"], ["src/engine/SCons/Variables/ListVariable.py"])
SCons_revision(["build/scons/engine/SCons/Variables/PackageVariable.py"], ["src/engine/SCons/Variables/PackageVariable.py"])
SCons_revision(["build/scons/engine/SCons/Variables/PathVariable.py"], ["src/engine/SCons/Variables/PathVariable.py"])
SCons_revision(["build/scons/engine/SCons/Warnings.py"], ["src/engine/SCons/Warnings.py"])
SCons_revision(["build/scons/engine/SCons/Tool/GettextCommon.py"], ["src/engine/SCons/Tool/GettextCommon.py"])
SCons_revision(["build/scons/engine/SCons/Tool/gettext.py"], ["src/engine/SCons/Tool/gettext.py"])
SCons_revision(["build/scons/engine/SCons/Tool/msgfmt.py"], ["src/engine/SCons/Tool/msgfmt.py"])
SCons_revision(["build/scons/engine/SCons/Tool/msginit.py"], ["src/engine/SCons/Tool/msginit.py"])
SCons_revision(["build/scons/engine/SCons/Tool/msgmerge.py"], ["src/engine/SCons/Tool/msgmerge.py"])
SCons_revision(["build/scons/engine/SCons/Tool/xgettext.py"], ["src/engine/SCons/Tool/xgettext.py"])
SCons_revision(["build/scons/script/scons"], ["src/script/scons.py"])
SCons_revision(["build/scons/script/sconsign"], ["src/script/sconsign.py"])
SCons_revision(["build/scons/script/scons-time"], ["src/script/scons-time.py"])
SCons_revision(["build/scons/CHANGES.txt"], ["src/CHANGES.txt"])
SCons_revision(["build/scons/LICENSE.txt"], ["src/LICENSE.txt"])
SCons_revision(["build/scons/README.txt"], ["src/README.txt"])
SCons_revision(["build/scons/RELEASE.txt"], ["src/RELEASE.txt"])
scons: *** [build/scons/scons.1] Source `build/doc/man/scons.1' not found, needed by target `build/scons/scons.1'.
scons: building terminated because of errors.
