execve("/tools/remote/bin/scons", 0x2FF224CC, 0x2FF224D4)  argc: 2
klseek(3, 0, 0, 0x00000001)			= 0
klseek(3, 0, 8777186, 0x00000000)		= 0
kread(3, "\0\0\0\0\0\0 Q h\0\0 ; ,".., 4096)	= 4096
close(3)					= 0
open("/tools/remote/bin/scons", O_RDONLY)	= 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kioctl(0, 22528, 0x00000000, 0x00000000)	= 0
sbrk(0x00050010)				= 0x20054780
sbrk(0x00010010)				= 0x200A4790
fstatx(0, 0x2FF22160, 76, 0)			= 0
fstatx(1, 0x2FF22160, 76, 0)			= 0
fstatx(2, 0x2FF22160, 76, 0)			= 0
readlink("/tools/remote/bin/python", "t_svc_7_fixup", 1024) = 9
readlink("/tools/remote/bin/python2.3", "python2.3", 1024) Err#22 EINVAL
statx("/tools/remote/bin/Modules/Setup", 0x2FF21500, 76, 0) Err#2  ENOENT
statx("/tools/remote/bin/lib/python2.3/os.py", 0x2FF214B0, 76, 0) Err#2  ENOENT
statx("/tools/remote/bin/lib/python2.3/os.pyc", 0x2FF214B0, 76, 0) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/os.py", 0x2FF214B0, 76, 0) = 0
statx("/tools/remote/bin/Modules/Setup", 0x2FF21500, 76, 0) Err#2  ENOENT
statx("/tools/remote/bin/lib/python2.3/lib-dynload", 0x2FF21500, 76, 0) Err#2  ENOENT
statx("/tools/remote/lib/python2.3/lib-dynload", 0x2FF21500, 76, 0) = 0
sigprocmask(2, 0xF02DC738, 0x2FF221F0)		= 0
_sigaction(13, 0x2FF22290, 0x2FF222A0)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221F0)		= 0
_sigaction(25, 0x2FF22290, 0x2FF222A0)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
_getpid()					= 48482
sbrk(0x00010010)				= 0x200B47A0
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(1, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(2, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(3, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(4, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(5, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(6, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(7, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(8, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(9, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(10, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(11, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(12, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(13, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(14, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(15, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(16, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(17, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(18, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(19, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(20, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(21, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(22, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(23, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(24, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(25, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(26, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(27, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(28, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(29, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(30, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(31, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(32, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(33, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(34, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(35, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(36, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(37, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(38, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x00000000, 0x00000000, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(40, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(41, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(42, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(43, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(44, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(45, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(46, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(47, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
sigprocmask(2, 0xF02DC738, 0x2FF221B0)		= 0
_sigaction(48, 0x00000000, 0x2FF22210)		= 0
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0x1000BB93, 0x00000000, 0x600D801B, 0x600E06FC, 0x05D7F800) = 0x00000000
